<!doctype html>
<html lang="en">
<head>
	<meta charset="UTF-8" />
	<meta name="color-scheme" content="dark" />
	<meta name="theme-color" content="#2c2d2f" />
	<meta name="viewport" content="width=device-width, initial-scale=1.0" />
	<meta http-equiv="X-UA-Compatible" content="ie=edge">
	<meta property="og:image" content="/images/thumbnail.png" />
	<meta property="og:site_name" content="Wago Tools" />
	<meta property="og:title" content="Wago Tools" />
	<meta property="og:type" content="object" />
	<title>Wago Tools</title>
	<script type="text/javascript">
